time,citycode,cityname,index,last_index,index_level,speed,city_coords,provincecode,provincename,weekRate
201903250930,360,银川,1.44,1.48,1,29.71,"11826597.44,4622376.14",20,宁夏回族自治区,-0.027
201903250930,266,邢台,1.43,1.39,1,33.86,"12747432.55,4423795.06",25,河北,0.029
201903250930,154,商丘,1.42,1.48,1,29.69,"12875663.83,4061012.59",30,河南,-0.041
201903250930,151,邯郸,1.42,1.38,1,33.76,"12751319.79,4362095.84",25,河北,0.029
201903250930,236,青岛,1.39,1.38,1,31.22,"13401837.54,4285189.34",8,山东,0.007
201903250930,346,扬州,1.39,1.37,1,30.90,"13293818.84,3792807.67",18,江苏,0.015
201903250930,139,茂名,1.39,1.40,1,28.49,"12349002.86,2455917.94",7,广东,-0.007
201903250930,245,舟山,1.39,1.27,1,32.97,"13604985.98,3480850.71",29,浙江,0.094
201903250930,54,延边,1.38,1.37,1,30.08,"14417767.78,5266979.76",9,吉林,0.007
201903250930,365,赣州,1.38,1.48,1,30.34,"12795341.80,2960138.22",31,江西,-0.068
201903250930,161,南通,1.38,1.43,1,34.76,"13458706.40,3738531.15",18,江苏,-0.035
201903250930,137,韶关,1.38,1.50,1,31.72,"12646449.94,2835086.87",7,广东,-0.08
201903250930,255,漳州,1.37,1.39,1,31.07,"13097306.62,2798910.77",16,福建,-0.014
201903250930,326,烟台,1.36,1.38,1,33.65,"13520391.89,4478567.99",8,山东,-0.014
201903250930,293,绍兴,1.36,1.42,1,32.82,"13423793.15,3486661.08",29,浙江,-0.042
201903250930,342,黔东南,1.36,1.24,1,30.60,"12021589.68,3053023.60",24,贵州,0.097
201903250930,259,揭阳,1.35,1.25,1,30.39,"12955416.43,2682139.69",7,广东,0.08
201903250930,186,宜宾,1.35,1.80,1,31.20,"11649500.33,3324086.52",32,四川,-0.25
201903250930,229,包头,1.35,1.33,1,31.43,"12228217.87,4934749.35",22,内蒙古自治区,0.015
201903250930,305,柳州,1.35,1.27,1,29.52,"12180931.66,2776093.62",17,广西,0.063
201903250930,155,许昌,1.35,1.34,1,29.39,"12674841.94,4010267.02",30,河南,0.007
201903250930,198,湛江,1.34,1.33,1,33.09,"12285964.33,2409313.63",7,广东,0.008
201903250930,234,临沂,1.34,1.51,1,31.55,"13176251.17,4154108.34",8,山东,-0.113
201903250930,353,菏泽,1.34,1.34,1,31.74,"12856171.36,4171584.19",8,山东,0
201903250930,244,台州,1.33,1.41,1,33.91,"13517338.48,3312052.08",29,浙江,-0.057
201903250930,104,昆明,1.33,1.91,1,32.38,"11448183.93,2843599.61",28,云南,-0.304
201903250930,180,宁波,1.33,1.40,1,32.12,"13531775.58,3466675.15",29,浙江,-0.05
201903250930,351,辽阳,1.33,1.31,1,31.86,"13719578.13,5024455.91",19,辽宁,0.015
201903250930,210,开封,1.33,1.39,1,32.48,"12725504.05,4112520.03",30,河南,-0.043
201903250930,267,安阳,1.31,1.29,1,33.14,"12735043.78,4289480.73",30,河南,0.016
201903250930,361,玉林,1.31,1.34,1,30.66,"12266142.07,2574421.71",17,广西,-0.022
201903250930,223,盐城,1.30,1.31,1,34.03,"13377206.96,3918849.25",18,江苏,-0.008
201903250930,287,潍坊,1.30,1.30,1,35.84,"13265880.80,4373425.72",8,山东,0
201903250930,66,西宁,1.30,1.29,1,34.26,"11330696.32,4361026.15",11,青海,0.008
201903250930,294,湖州,1.29,1.25,1,39.51,"13369011.43,3597497.50",29,浙江,0.032
201903250930,269,驻马店,1.29,1.29,1,31.43,"12693840.12,3874135.57",30,河南,0
201903250930,152,新乡,1.29,1.30,1,33.74,"12683140.43,4181023.18",30,河南,-0.008
201903250930,283,鄂尔多斯,1.28,1.29,1,35.71,"12221600.87,4782598.19",22,内蒙古自治区,-0.008
201903250930,130,安庆,1.28,1.22,1,32.77,"13032328.73,3552346.35",23,安徽,0.049
201903250930,302,江门,1.27,1.23,1,39.13,"12589053.91,2565285.42",7,广东,0.033
201903250930,258,云浮,1.27,1.32,1,35.05,"12473600.95,2605695.21",7,广东,-0.038
201903250930,199,阳江,1.26,1.18,1,36.41,"12466699.79,2479199.48",7,广东,0.068
201903250930,344,漯河,1.26,1.24,1,32.94,"12693146.01,3949717.58",30,河南,0.016
201903250930,292,丽水,1.26,1.27,1,31.29,"13350636.44,3288181.06",29,浙江,-0.008
201903250930,325,泰安,1.26,1.27,1,37.20,"13035085.64,4303516.59",8,山东,-0.008
201903250930,235,滨州,1.26,1.31,1,34.06,"13133527.36,4467194.49",8,山东,-0.038
201903250930,215,鹤壁,1.26,1.29,1,32.21,"12724406.45,4241442.59",30,河南,-0.023
201903250930,366,聊城,1.25,1.27,1,33.86,"12912319.45,4338843.70",8,山东,-0.016
201903250930,341,贵港,1.25,1.27,1,32.09,"12201211.44,2629479.32",17,广西,-0.016
201903250930,334,嘉兴,1.25,1.36,1,36.18,"13443315.62,3578394.42",29,浙江,-0.081
201903250930,160,镇江,1.24,1.29,1,33.78,"13295197.79,3766049.16",18,江苏,-0.039
201903250930,348,常州,1.24,1.26,1,34.41,"13356273.65,3716551.52",18,江苏,-0.016
201903250930,354,淄博,1.24,1.23,1,35.43,"13142661.64,4388087.46",8,山东,0.008
201903250930,338,肇庆,1.24,1.23,1,38.47,"12520436.40,2621544.92",7,广东,0.008
201903250930,197,清远,1.22,1.29,1,34.22,"12586210.09,2698142.83",7,广东,-0.054
201903250930,347,连云港,1.22,1.23,1,32.19,"13272719.50,4085481.95",18,江苏,-0.008
201903250930,333,金华,1.21,1.25,1,32.04,"13319970.32,3365439.56",29,浙江,-0.032
201903250930,243,衢州,1.21,1.24,1,37.75,"13233890.59,3347356.77",29,浙江,-0.024
201903250930,105,楚雄,1.21,1.21,1,30.81,"11302845.30,2863781.61",28,云南,0
201903250930,372,德州,1.20,1.18,1,36.85,"12953925.37,4474580.65",8,山东,0.017
201903250930,121,三亚,1.19,1.21,1,40.58,"12191692.57,2054288.40",21,海南,-0.017
201903250930,323,咸阳,1.19,1.35,1,38.62,"12102309.35,4049630.47",27,陕西,-0.119
201903250930,249,曲靖,1.16,1.18,1,34.46,"11555387.73,2918272.23",28,云南,-0.017
201903250930,106,玉溪,1.13,1.13,1,35.03,"11416349.87,2779251.63",28,云南,0
201903250930,112,保山,1.13,1.15,1,30.83,"11039492.89,2871929.08",28,云南,-0.017
201903250930,213,平顶山,1.12,1.15,1,41.54,"12601384.97,3974262.89",30,河南,-0.026
201903250930,170,渭南,1.11,1.13,1,39.51,"12191480.30,4072477.69",27,陕西,-0.018
201903250930,200,河源,1.04,1.06,1,44.42,"12769274.62,2705589.22",7,广东,-0.019
201903250930,278,宜春,0.97,0.97,1,53.15,"12737613.38,3206187.04",31,江西,0
